en,ja
Full model and partition bin average evaluation statistics,フルモデルとクロスバリデーション分割の平均評価統計量
Individual partition bin evaluation statistics,個々のクロスバリデーション分割の評価統計量
Maxent Lambdas File,Maxentモデルの回帰係数（Lambda）格納ファイル
Maxent Evaluation Plots,Maxentモデルの精度評価プロット
Plot Response Curves,応答曲線のプロット
Map Prediction,予測の地図化
BIOCLIM Envelope Plots,BIOCLIMエンベローププロット
Current Model,現在のモデル
Current Env Variable,現在の環境変数
predicted absence,予測された不在
predicted presence,予測された在
Predicted Suitability,予測された好適度
Please install the rgdal package before downloading rasters.,ラスタのダウンロードの前にrgdalパッケージをインストールしてください。
Reset projection extent.,投影範囲をリセットします。
Obtain Occurrence Data,在データの取得
Modules Available:,選択可能なモジュール:
Query Database,データベース検索
User-specified,ユーザー指定
Module: Query Database,モジュール: データベース検索
Interface to Species Occurrence Data Sources,種の在データソースへのインターフェース
Download database occurrence localities (.csv),データベースから在地点情報（csv形式）をダウンロードする
Download,ダウンロード
Module: User-specified Occurrences,モジュール: ユーザー指定の在データ
Load Occurrences,在データの読込
Process Occurrence Data,在データの処理
Select Occurrences On Map,地図上での在地点の選択
Remove Occurrences By ID,IDによる在データの除去
Spatial Thin,空間的な在データの間引き
Module: Select Occurrences On Map,モジュール: 地図上での在データの選択
Extra functionality for 'leaflet' Package,'leaflet'パッケージの追加機能
Select occurrences intersecting drawn polygon,描画したポリゴンと重なる在地点を選択
: to begin drawing click hexagon icon on map toolbar and when complete. press 'Finish' and then the 'Select Occurrences' button),描画を開始するには、マップツールバーの六角形アイコンをクリックします。描画が終わったら、「Finish」 ボタンを押してから 「在地点の選択」ボタンを押してください。)
Select Occurrences,在地点を選択
Module: Remove Occurrences By ID,IDによる在データの除去
Remove Occurrence,在データを削除
Module: Spatial Thin,モジュール: 空間的な在データの間引き
Spatial Thinning of Species Occurrence Records,種の在記録の空間的間引き
Thin Occurrences,在地点のまびき
Reset to original occurrences,在データを元のセットにリセットします。
Reset,リセットします
Download processed occurrence localities (.csv),処理された在位置のダウンロード（.csv）
Obtain Environmental Data,環境データの取得
Module: WorldClim Bioclims,モジュール: WorldClim Bioclims
Geographic Data Analysis and Modeling,地理データの分析とモデリング
Using map center coordinates as reference for tile download.,タイルのダウンロードに地図の中心座標を参照しています。
Load Env Data,環境データ読込
Module: User-specified Environmental Data,モジュール: ユーザー指定の環境データ
Process Environmental Data,環境データの処理
Select Study Region,分析範囲の選択
Module: Select Study Region,モジュール: 分析範囲の選択
Title Classes and Methods for Spatial Data,空間データのタイトルクラスとメソッド
Interface to Geometry Engine - Open Source (GEOS),地理空間情報処理のためのオープンソースライブラリ（Geometry Engine-Open  Source; GEOS）
Step 1:,ステップ1:
Choose Background Extent,背景の範囲を選択
Select,選択
Module: User-specified Study Region,モジュール: ユーザー指定の分析範囲
